NUM_ASPIRANTE;ID_PREGUNTA;ID_LITERAL
10076;15;58
10076;16;61
10076;17;68
10076;18;70
10076;19;76
10076;20;80
10076;21;83
10076;22;87
10076;23;89
10076;24;94
10076;25;99
10076;26;101
10077;1;1
10077;2;5
10077;3;12
10077;4;15
10077;5;20
10077;6;21
10077;7;28
10077;8;32
10077;9;36
10077;10;38
10077;11;43
10077;12;45
10077;13;49
10077;14;53
10077;15;59
10077;16;61
10077;17;66
10077;18;71
10077;19;75
10077;20;77
10077;21;82
10077;22;88
10077;23;90
10077;24;93
10077;25;97
10077;26;104
10078;1;4
10078;2;5
10078;3;12
10078;4;16
10078;5;17
10078;6;22
10078;7;27
10078;8;30
10078;9;36
10078;10;38
10078;11;41
10078;12;48
10078;13;49
10078;14;55
10078;15;57
10078;16;62
10078;17;67
10078;18;69
10078;19;74
10078;20;77
10078;21;83
10078;22;86
10078;23;92
10078;24;93
10078;25;97
10078;26;102
10079;1;4
10079;2;6
10079;3;9
10079;4;13
10079;5;19
10079;6;21
10079;7;27
10079;8;29
10079;9;33
10079;10;38
10079;11;44
10079;12;45
10079;13;51
10079;14;53
10079;15;59
10079;16;64
10079;17;68
10079;18;72
10079;19;74
10079;20;78
10079;21;82
10079;22;87
10079;23;91
10079;24;96
10079;25;98
10079;26;102
10080;1;1
10080;2;5
10080;3;11
10080;4;14
10080;5;18
10080;6;24
10080;7;28
10080;8;30
10080;9;34
10080;10;38
10080;11;42
10080;12;48
10080;13;51
10080;14;56
10080;15;57
10080;16;61
10080;17;67
10080;18;72
10080;19;75
10080;20;78
10080;21;81
10080;22;85
10080;23;92
10080;24;95
10080;25;97
10080;26;101
10081;1;1
10081;2;7
10081;3;11
10081;4;14
10081;5;17
10081;6;24
10081;7;27
10081;8;29
10081;9;33
10081;10;40
10081;11;43
10081;12;48
10081;13;49
10081;14;54
10081;15;58
10081;16;62
10081;17;67
10081;18;69
10081;19;76
10081;20;77
10081;21;82
10081;22;86
10081;23;89
10081;24;96
10081;25;97
10081;26;102
10082;1;4
10082;2;6
10082;3;10
10082;4;16
10082;5;18
10082;6;24
10082;7;25
10082;8;29
10082;9;36
10082;10;39
10082;11;41
10082;12;45
10082;13;49
10082;14;53
10082;15;58
10082;16;61
10082;17;68
10082;18;70
10082;19;75
10082;20;78
10082;21;83
10082;22;85
10082;23;90
10082;24;94
10082;25;99
10082;26;104
10083;1;3
10083;2;8
10083;3;9
10083;4;16
10083;5;20
10083;6;22
10083;7;27
10083;8;29
10083;9;33
10083;10;39
10083;11;41
10083;12;45
10083;13;49
10083;14;56
10083;15;58
10083;16;63
10083;17;67
10083;18;69
10083;19;74
10083;20;77
10083;21;84
10083;22;86
10083;23;90
10083;24;96
10083;25;97
10083;26;102
10084;1;2
10084;2;5
10084;3;9
10084;4;15
10084;5;18
10084;6;21
10084;7;26
10084;8;31
10084;9;33
10084;10;40
10084;11;44
10084;12;48
10084;13;51
10084;14;54
10084;15;59
10084;16;64
10084;17;68
10084;18;71
10084;19;76
10084;20;78
10084;21;81
10084;22;87
10084;23;90
10084;24;96
10084;25;100
10084;26;102
10085;1;3
10085;2;7
10085;3;9
10085;4;14
10085;5;17
10085;6;23
10085;7;27
10085;8;31
10085;9;35
10085;10;38
10085;11;44
10085;12;45
10085;13;52
10085;14;55
10085;15;58
10085;16;63
10085;17;68
10085;18;71
10085;19;74
10085;20;78
10085;21;83
10085;22;85
10085;23;92
10085;24;94
10085;25;97
10085;26;101
10086;1;4
10086;2;6
10086;3;9
10086;4;13
10086;5;19
10086;6;21
10086;7;25
10086;8;32
10086;9;34
10086;10;40
10086;11;41
10086;12;48
10086;13;49
10086;14;54
10086;15;59
10086;16;61
10086;17;65
10086;18;69
10086;19;75
10086;20;77
10086;21;81
10086;22;87
10086;23;91
10086;24;93
10086;25;97
10086;26;103
10087;1;1
10087;2;5
10087;3;12
10087;4;16
10087;5;19
10087;6;22
10087;7;28
10087;8;30
10087;9;34
10087;10;40
10087;11;41
10087;12;45
10087;13;50
10087;14;53
10087;15;60
10087;16;61
10087;17;67
10087;18;71
10087;19;75
10087;20;77
10087;21;84
10087;22;87
10087;23;89
10087;24;93
10087;25;99
10087;26;104
10088;1;1
10088;2;8
10088;3;9
10088;4;13
10088;5;20
10088;6;24
10088;7;27
10088;8;30
10088;9;33
10088;10;38
10088;11;43
10088;12;48
10088;13;49
10088;14;54
10088;15;57
10088;16;61
10088;17;66
10088;18;72
10088;19;76
10088;20;80
10088;21;81
10088;22;88
10088;23;89
10088;24;94
10088;25;100
10088;26;104
10089;1;4
10089;2;7
10089;3;9
10089;4;16
10089;5;19
10089;6;22
10089;7;25
10089;8;32
10089;9;34
10089;10;39
10089;11;41
10089;12;45
10089;13;51
10089;14;53
10089;15;60
10089;16;61
10089;17;66
10089;18;69
10089;19;76
10089;20;77
10089;21;83
10089;22;88
10089;23;89
10089;24;94
10089;25;99
10089;26;104
10090;1;2
10090;2;7
10090;3;10
10090;4;16
10090;5;20
10090;6;24
10090;7;26
10090;8;29
10090;9;35
10090;10;37
10090;11;44
10090;12;46
10090;13;49
10090;14;53
10090;15;58
10090;16;63
10090;17;66
10090;18;70
10090;19;74
10090;20;79
10090;21;81
10090;22;85
10090;23;92
10090;24;95
10090;25;97
10090;26;104
10091;1;1
10091;2;5
10091;3;12
10091;4;15
10091;5;20
10091;6;21
10091;7;27
10091;8;32
10091;9;35
10091;10;37
10091;11;44
10091;12;48
10091;13;52
10091;14;54
10091;15;59
10091;16;61
10091;17;68
10091;18;70
10091;19;74
10091;20;78
10091;21;82
10091;22;87
10091;23;89
10091;24;94
10091;25;99
10091;26;103
10092;1;1
10092;2;5
10092;3;12
10092;4;15
10092;5;18
10092;6;21
10092;7;25
10092;8;32
10092;9;35
10092;10;37
10092;11;42
10092;12;47
10092;13;49
10092;14;55
10092;15;59
10092;16;61
10092;17;67
10092;18;72
10092;19;75
10092;20;78
10092;21;83
10092;22;86
10092;23;91
10092;24;94
10092;25;99
10092;26;104
10093;1;1
10093;2;7
10093;3;12
10093;4;16
10093;5;18
10093;6;24
10093;7;28
10093;8;30
10093;9;33
10093;10;37
10093;11;42
10093;12;46
10093;13;51
10093;14;55
10093;15;58
10093;16;61
10093;17;65
10093;18;71
10093;19;76
10093;20;80
10093;21;84
10093;22;86
10093;23;89
10093;24;93
10093;25;97
10093;26;103
10094;1;4
10094;2;5
10094;3;9
10094;4;15
10094;5;18
10094;6;22
10094;7;26
10094;8;31
10094;9;34
10094;10;37
10094;11;42
10094;12;48
10094;13;51
10094;14;56
10094;15;59
10094;16;61
10094;17;67
10094;18;72
10094;19;73
10094;20;78
10094;21;83
10094;22;86
10094;23;89
10094;24;95
10094;25;99
10094;26;102
10095;1;2
10095;2;5
10095;3;9
10095;4;13
10095;5;18
10095;6;22
10095;7;25
10095;8;30
10095;9;33
10095;10;37
10095;11;42
10095;12;48
10095;13;50
10095;14;55
10095;15;59
10095;16;62
10095;17;65
10095;18;69
10095;19;76
10095;20;80
10095;21;84
10095;22;85
10095;23;89
10095;24;96
10095;25;99
10095;26;103
10096;1;1
10096;2;7
10096;3;9
10096;4;15
10096;5;18
10096;6;21
10096;7;28
10096;8;30
10096;9;33
10096;10;40
10096;11;44
10096;12;46
10096;13;49
10096;14;54
10096;15;59
10096;16;62
10096;17;67
10096;18;72
10096;19;73
10096;20;78
10096;21;82
10096;22;88
10096;23;89
10096;24;94
10096;25;99
10096;26;103
10097;1;4
10097;2;7
10097;3;12
10097;4;13
10097;5;19
10097;6;24
10097;7;25
10097;8;31
10097;9;33
10097;10;38
10097;11;42
10097;12;47
10097;13;50
10097;14;54
10097;15;60
10097;16;63
10097;17;67
10097;18;70
10097;19;73
10097;20;80
10097;21;83
10097;22;86
10097;23;92
10097;24;94
10097;25;100
10097;26;104
10098;1;3
10098;2;7
10098;3;11
10098;4;13
10098;5;20
10098;6;23
10098;7;26
10098;8;31
10098;9;33
10098;10;40
10098;11;42
10098;12;47
10098;13;51
10098;14;55
10098;15;60
10098;16;61
10098;17;65
10098;18;72
10098;19;75
10098;20;79
10098;21;81
10098;22;88
10098;23;90
10098;24;96
10098;25;98
10098;26;103
10099;1;3
10099;2;7
10099;3;12
10099;4;14
10099;5;20
10099;6;24
10099;7;28
10099;8;31
10099;9;35
10099;10;40
10099;11;42
10099;12;46
10099;13;51
10099;14;54
10099;15;59
10099;16;62
10099;17;68
10099;18;71
10099;19;73
10099;20;77
10099;21;81
10099;22;87
10099;23;92
10099;24;93
10099;25;97
10099;26;102
10100;1;4
10100;2;6
10100;3;10
10100;4;15
10100;5;18
10100;6;21
10100;7;26
10100;8;31
10100;9;33
10100;10;37
10100;11;44
10100;12;46
10100;13;50
10100;14;53
10100;15;59
10100;16;64
10100;17;66
10100;18;70
10100;19;74
10100;20;77
10100;21;81
10100;22;88
10100;23;92
10100;24;95
10100;25;97
10100;26;104
