NUM_ASPIRANTE;ID_PREGUNTA;ID_LITERAL
11992;2;7
11993;1;4
11993;2;7
11994;1;1
11994;2;5
11995;1;2
11995;2;6
11996;1;3
11996;2;6
11997;1;4
11997;2;6
11998;1;2
11998;2;6
11999;1;3
11999;2;5
12000;1;4
12000;2;7
12001;1;1
12001;2;7
12002;1;4
12002;2;6
12003;1;3
12003;2;8
12004;1;1
12004;2;8
12005;1;2
12005;2;7
12006;1;4
12006;2;8
12007;1;1
12007;2;7
12008;1;3
12008;2;7
12009;1;2
12009;2;8
12010;1;2
12010;2;8
12011;1;4
12011;2;6
12012;1;1
12012;2;6
12013;1;3
12013;2;8
12014;1;1
12014;2;7
12015;1;4
12015;2;7
12016;1;1
12016;2;5
12017;1;3
12017;2;5
12018;1;1
12018;2;5
12019;1;3
12019;2;8
12020;1;3
12020;2;8
12021;1;2
12021;2;5
12022;1;3
12022;2;7
12023;1;2
12023;2;6
12024;1;3
12024;2;6
12025;1;2
12025;2;5
12026;1;3
12026;2;8
12027;1;2
12027;2;5
12028;1;2
12028;2;6
12029;1;1
12029;2;6
12030;1;3
12030;2;7
12031;1;3
12031;2;8
12032;1;2
12032;2;8
12033;1;3
12033;2;5
12034;1;4
12034;2;5
12035;1;3
12035;2;7
12036;1;2
12036;2;8
12037;1;4
12037;2;5
12038;1;1
12038;2;7
12039;1;1
12039;2;8
12040;1;4
12040;2;7
12041;1;2
12041;2;5
12042;1;2
12042;2;8
12043;1;1
12043;2;7
12044;1;2
12044;2;8
12045;1;3
12045;2;6
12046;1;2
12046;2;6
12047;1;3
12047;2;5
12048;1;4
12048;2;5
12049;1;2
12049;2;6
12050;1;1
12050;2;7
12051;1;1
12051;2;8
12052;1;3
12052;2;5
12053;1;4
12053;2;8
12054;1;4
12054;2;6
12055;1;1
12055;2;8
12056;1;3
12056;2;7
12057;1;2
12057;2;8
12058;1;1
12058;2;5
12059;1;4
12059;2;7
12060;1;1
12060;2;6
12061;1;4
12061;2;5
12062;1;1
12062;2;7
12063;1;3
12063;2;5
12064;1;3
12064;2;5
12065;1;3
12065;2;8
12066;1;4
12066;2;7
12067;1;1
12067;2;8
12068;1;4
12068;2;5
12069;1;2
12069;2;5
12070;1;2
12070;2;8
12071;1;1
12071;2;5
12072;1;1
12072;2;5
12073;1;3
12073;2;6
12074;1;4
12074;2;5
12075;1;4
12075;2;7
12076;1;3
12076;2;6
12077;1;4
12077;2;7
12078;1;2
12078;2;7
12079;1;1
12079;2;5
12080;1;4
12080;2;7
12081;1;1
12081;2;7
12082;1;4
12082;2;7
12083;1;2
12083;2;5
12084;1;2
12084;2;7
12085;1;2
12085;2;5
12086;1;1
12086;2;6
12087;1;1
12087;2;7
12088;1;1
12088;2;7
12089;1;4
12089;2;8
12090;1;1
12090;2;5
12091;1;2
12091;2;5
12092;1;1
12092;2;8
12093;1;3
12093;2;5
12094;1;4
12094;2;7
12095;1;2
12095;2;6
12096;1;1
12096;2;5
12097;1;4
12097;2;6
12098;1;4
12098;2;6
12099;1;1
12099;2;5
12100;1;3
12100;2;7
12101;1;4
12101;2;8
12102;1;2
12102;2;8
12103;1;3
12103;2;6
12104;1;2
12104;2;6
12105;1;1
12105;2;7
12106;1;4
12106;2;6
12107;1;2
12107;2;5
12108;1;2
12108;2;7
12109;1;1
12109;2;5
12110;1;1
12110;2;7
12111;1;4
12111;2;7
12112;1;2
12112;2;8
12113;1;2
12113;2;5
12114;1;4
12114;2;5
12115;1;2
12115;2;8
12116;1;4
12116;2;5
12117;1;3
12117;2;8
12118;1;3
12118;2;7
12119;1;4
12119;2;8
12120;1;2
12120;2;7
12121;1;1
12121;2;6
12122;1;3
12122;2;7
12123;1;3
12123;2;6
12124;1;3
12124;2;7
12125;1;2
12125;2;6
12126;1;2
12126;2;5
12127;1;1
12127;2;6
12128;1;1
12128;2;5
12129;1;4
12129;2;7
12130;1;2
12130;2;5
12131;1;4
12131;2;8
12132;1;2
12132;2;5
12133;1;4
12133;2;5
12134;1;4
12134;2;8
12135;1;3
12135;2;5
12136;1;3
12136;2;7
12137;1;3
12137;2;6
12138;1;3
12138;2;5
12139;1;3
12139;2;7
12140;1;3
12140;2;6
12141;1;4
12141;2;8
12142;1;4
12142;2;7
12143;1;1
12143;2;5
12144;1;2
12144;2;7
12145;1;1
12145;2;8
12146;1;4
12146;2;6
12147;1;1
12147;2;5
12148;1;3
12148;2;5
12149;1;3
12149;2;7
12150;1;2
12150;2;7
12151;1;3
12151;2;7
12152;1;2
12152;2;7
12153;1;2
12153;2;7
12154;1;2
12154;2;8
12155;1;3
12155;2;6
12156;1;3
12156;2;7
12157;1;1
12157;2;5
12158;1;4
12158;2;8
12159;1;3
12159;2;8
12160;1;4
12160;2;8
12161;1;2
12161;2;8
12162;1;3
12162;2;5
12163;1;1
12163;2;6
12164;1;4
12164;2;7
12165;1;4
12165;2;7
12166;1;2
12166;2;6
12167;1;3
12167;2;6
12168;1;4
12168;2;5
12169;1;3
12169;2;7
12170;1;1
12170;2;8
12171;1;2
12171;2;8
12172;1;3
12172;2;6
12173;1;4
12173;2;5
12174;1;3
12174;2;6
12175;1;2
12175;2;5
12176;1;3
12176;2;8
12177;1;3
12177;2;6
12178;1;2
12178;2;5
12179;1;3
12179;2;6
12180;1;3
12180;2;7
12181;1;3
12181;2;5
12182;1;3
12182;2;8
12183;1;1
12183;2;8
12184;1;4
12184;2;5
12185;1;2
12185;2;7
12186;1;3
12186;2;6
12187;1;2
12187;2;5
12188;1;1
12188;2;7
12189;1;1
12189;2;6
12190;1;1
12190;2;8
12191;1;4
12191;2;6
12192;1;4
12192;2;8
12193;1;3
12193;2;5
12194;1;4
12194;2;5
12195;1;4
12195;2;6
12196;1;1
12196;2;8
12197;1;4
12197;2;6
12198;1;1
12198;2;6
12199;1;2
12199;2;8
12200;1;3
12200;2;7
12201;1;2
12201;2;8
12202;1;4
12202;2;8
12203;1;4
12203;2;6
12204;1;2
12204;2;6
12205;1;3
12205;2;6
12206;1;2
12206;2;7
12207;1;3
12207;2;6
12208;1;2
12208;2;6
12209;1;1
12209;2;5
12210;1;3
12210;2;5
12211;1;4
12211;2;6
12212;1;1
12212;2;5
12213;1;1
12213;2;5
12214;1;4
12214;2;7
12215;1;3
12215;2;5
12216;1;3
12216;2;7
12217;1;3
12217;2;5
12218;1;3
12218;2;8
12219;1;4
12219;2;7
12220;1;2
12220;2;5
12221;1;1
12221;2;8
12222;1;3
12222;2;8
12223;1;2
12223;2;8
12224;1;4
12224;2;6
12225;1;1
12225;2;8
12226;1;2
12226;2;8
12227;1;2
12227;2;8
12228;1;1
12228;2;6
12229;1;4
12229;2;7
12230;1;2
12230;2;8
12231;1;1
12231;2;6
12232;1;4
12232;2;6
12233;1;3
12233;2;6
12234;1;3
12234;2;8
12235;1;4
12235;2;7
12236;1;1
12236;2;7
12237;1;1
12237;2;6
12238;1;4
12238;2;5
12239;1;1
12239;2;6
12240;1;2
12240;2;8
12241;1;2
12241;2;7
12242;1;3
12242;2;8
12243;1;2
12243;2;8
12244;1;3
12244;2;5
12245;1;3
12245;2;7
12246;1;2
12246;2;5
12247;1;1
12247;2;7
12248;1;4
12248;2;7
12249;1;1
12249;2;8
12250;1;4
12250;2;6
12251;1;4
12251;2;7
12252;1;3
12252;2;8
12253;1;4
12253;2;6
12254;1;3
12254;2;8
12255;1;3
12255;2;7
12256;1;4
12256;2;8
12257;1;2
12257;2;5
12258;1;2
12258;2;6
12259;1;1
12259;2;6
12260;1;3
12260;2;6
12261;1;4
12261;2;6
12262;1;3
12262;2;8
12263;1;4
12263;2;7
12264;1;4
12264;2;8
12265;1;4
12265;2;5
12266;1;4
12266;2;7
12267;1;1
12267;2;7
12268;1;1
12268;2;8
12269;1;3
12269;2;8
12270;1;2
12270;2;8
12271;1;3
12271;2;6
12272;1;4
12272;2;7
12273;1;1
12273;2;7
12274;1;2
12274;2;6
12275;1;1
12275;2;5
12276;1;4
12276;2;8
12277;1;2
12277;2;5
12278;1;3
12278;2;5
12279;1;3
12279;2;8
12280;1;4
12280;2;7
12281;1;4
12281;2;7
12282;1;1
12282;2;6
12283;1;1
12283;2;8
12284;1;1
12284;2;7
12285;1;4
12285;2;6
12286;1;1
12286;2;7
12287;1;2
12287;2;5
12288;1;3
12288;2;7
12289;1;1
12289;2;8
12290;1;3
12290;2;8
12291;1;3
12291;2;8
12292;1;4
12292;2;8
12293;1;2
12293;2;6
12294;1;3
12294;2;7
12295;1;3
12295;2;8
12296;1;4
12296;2;7
12297;1;2
12297;2;6
12298;1;2
12298;2;5
12299;1;2
12299;2;8
12300;1;3
12300;2;5
12301;1;1
12301;2;8
12302;1;3
12302;2;6
12303;1;1
12303;2;6
12304;1;4
12304;2;6
12305;1;1
12305;2;8
12306;1;4
12306;2;8
12307;1;2
12307;2;6
12308;1;3
12308;2;6
12309;1;3
12309;2;5
12310;1;2
12310;2;7
12311;1;2
12311;2;5
12312;1;2
12312;2;6
12313;1;1
12313;2;7
12314;1;3
12314;2;8
12315;1;2
12315;2;5
12316;1;4
12316;2;7
12317;1;1
12317;2;5
12318;1;4
12318;2;5
12319;1;2
12319;2;5
12320;1;4
12320;2;8
12321;1;1
12321;2;5
12322;1;1
12322;2;5
12323;1;4
12323;2;8
12324;1;3
12324;2;5
12325;1;3
12325;2;6
12326;1;2
12326;2;6
12327;1;3
12327;2;5
12328;1;1
12328;2;7
12329;1;3
12329;2;6
12330;1;3
12330;2;5
12331;1;2
12331;2;8
12332;1;1
12332;2;7
12333;1;4
12333;2;6
12334;1;1
12334;2;6
12335;1;1
12335;2;7
12336;1;4
12336;2;7
12337;1;4
12337;2;7
12338;1;2
12338;2;8
12339;1;4
12339;2;8
12340;1;1
12340;2;5
12341;1;3
12341;2;6
12342;1;3
12342;2;5
12343;1;4
12343;2;7
12344;1;1
12344;2;8
12345;1;4
12345;2;7
12346;1;4
12346;2;6
12347;1;2
12347;2;6
12348;1;2
12348;2;5
12349;1;1
12349;2;5
12350;1;1
12350;2;5
12351;1;3
12351;2;8
12352;1;3
12352;2;6
12353;1;3
12353;2;8
12354;1;2
12354;2;8
12355;1;3
12355;2;8
12356;1;4
12356;2;6
12357;1;1
12357;2;7
12358;1;3
12358;2;5
12359;1;2
12359;2;5
12360;1;1
12360;2;6
12361;1;2
12361;2;7
12362;1;3
12362;2;7
12363;1;4
12363;2;5
12364;1;2
12364;2;8
12365;1;1
12365;2;6
12366;1;2
12366;2;6
12367;1;3
12367;2;5
12368;1;4
12368;2;6
12369;1;4
12369;2;6
12370;1;4
12370;2;7
12371;1;2
12371;2;6
12372;1;1
12372;2;5
12373;1;4
12373;2;6
12374;1;3
12374;2;7
12375;1;4
12375;2;5
12376;1;2
12376;2;5
12377;1;2
12377;2;6
12378;1;4
12378;2;7
12379;1;1
12379;2;5
12380;1;3
12380;2;7
12381;1;1
12381;2;5
12382;1;1
12382;2;6
12383;1;2
12383;2;8
12384;1;3
12384;2;5
12385;1;4
12385;2;5
12386;1;1
12386;2;8
12387;1;3
12387;2;5
12388;1;3
12388;2;5
12389;1;4
12389;2;6
12390;1;1
12390;2;7
12391;1;1
12391;2;7
12392;1;2
12392;2;6
12393;1;1
12393;2;5
12394;1;1
12394;2;7
12395;1;3
12395;2;8
12396;1;2
12396;2;6
12397;1;2
12397;2;5
12398;1;4
12398;2;5
12399;1;1
12399;2;5
12400;1;3
12400;2;8
12401;1;4
12401;2;5
12402;1;1
12402;2;6
12403;1;4
12403;2;7
12404;1;3
12404;2;6
12405;1;1
12405;2;5
12406;1;1
12406;2;7
12407;1;3
12407;2;7
12408;1;4
12408;2;7
12409;1;1
12409;2;8
12410;1;2
12410;2;7
12411;1;3
12411;2;7
12412;1;1
12412;2;7
12413;1;4
12413;2;6
12414;1;4
12414;2;8
12415;1;2
12415;2;5
12416;1;4
12416;2;6
12417;1;3
12417;2;5
12418;1;3
12418;2;7
12419;1;4
12419;2;5
12420;1;1
12420;2;7
12421;1;1
12421;2;7
12422;1;3
12422;2;6
12423;1;1
12423;2;7
12424;1;4
12424;2;7
12425;1;1
12425;2;6
12426;1;4
12426;2;7
12427;1;4
12427;2;6
12428;1;1
12428;2;7
12429;1;1
12429;2;5
12430;1;2
12430;2;7
12431;1;3
12431;2;8
12432;1;3
12432;2;6
12433;1;2
12433;2;5
12434;1;2
12434;2;5
12435;1;2
12435;2;5
12436;1;2
12436;2;6
12437;1;4
12437;2;7
12438;1;1
12438;2;8
12439;1;3
12439;2;6
12440;1;4
12440;2;7
12441;1;3
12441;2;6
12442;1;1
12442;2;8
12443;1;3
12443;2;7
12444;1;1
12444;2;6
12445;1;4
12445;2;7
12446;1;1
12446;2;7
12447;1;2
12447;2;5
12448;1;3
12448;2;5
12449;1;2
12449;2;7
12450;1;2
12450;2;7
12451;1;2
12451;2;7
12452;1;4
12452;2;8
12453;1;4
12453;2;8
12454;1;3
12454;2;6
12455;1;3
12455;2;6
12456;1;3
12456;2;6
12457;1;1
12457;2;5
12458;1;2
12458;2;5
12459;1;4
12459;2;7
12460;1;3
12460;2;7
12461;1;3
12461;2;6
12462;1;2
12462;2;8
12463;1;3
12463;2;8
12464;1;2
12464;2;6
12465;1;3
12465;2;5
12466;1;4
12466;2;6
12467;1;4
12467;2;8
12468;1;3
12468;2;5
12469;1;1
12469;2;7
12470;1;4
12470;2;5
12471;1;3
12471;2;8
12472;1;2
12472;2;6
12473;1;2
12473;2;8
12474;1;4
12474;2;8
12475;1;4
12475;2;8
12476;1;2
12476;2;5
12477;1;4
12477;2;7
12478;1;1
12478;2;6
12479;1;1
12479;2;5
12480;1;1
12480;2;7
12481;1;3
12481;2;7
12482;1;2
12482;2;6
12483;1;3
12483;2;6
12484;1;1
12484;2;7
12485;1;2
12485;2;6
12486;1;1
12486;2;7
12487;1;1
12487;2;6
12488;1;1
12488;2;8
12489;1;1
12489;2;8
12490;1;4
12490;2;7
12491;1;3
12491;2;8
12492;1;2
12492;2;8
12493;1;2
12493;2;8
12494;1;1
12494;2;6
12495;1;2
12495;2;8
12496;1;4
12496;2;6
12497;1;1
12497;2;7
12498;1;3
12498;2;8
12499;1;1
12499;2;6
12500;1;3
12500;2;7
12501;1;2
12501;2;7
12502;1;1
12502;2;7
12503;1;3
12503;2;6
12504;1;2
12504;2;6
12505;1;1
12505;2;8
12506;1;3
12506;2;6
12507;1;2
12507;2;7
12508;1;3
12508;2;6
12509;1;4
12509;2;7
12510;1;2
12510;2;5
12511;1;4
12511;2;5
12512;1;3
12512;2;7
12513;1;1
12513;2;5
12514;1;3
12514;2;6
12515;1;4
12515;2;8
12516;1;3
12516;2;7
12517;1;2
12517;2;8
12518;1;1
12518;2;8
12519;1;4
12519;2;5
12520;1;1
12520;2;8
12521;1;2
12521;2;8
12522;1;4
12522;2;6
12523;1;3
12523;2;6
12524;1;2
12524;2;6
12525;1;1
12525;2;7
12526;1;2
12526;2;7
12527;1;4
12527;2;6
12528;1;3
12528;2;6
12529;1;1
12529;2;5
12530;1;2
12530;2;8
12531;1;3
12531;2;6
12532;1;2
12532;2;8
12533;1;4
12533;2;5
12534;1;3
12534;2;6
12535;1;3
12535;2;5
12536;1;3
12536;2;7
12537;1;2
12537;2;8
12538;1;2
12538;2;7
12539;1;4
12539;2;8
12540;1;4
12540;2;8
12541;1;2
12541;2;7
12542;1;1
12542;2;5
12543;1;3
12543;2;6
12544;1;1
12544;2;5
12545;1;1
12545;2;6
12546;1;4
12546;2;5
12547;1;1
12547;2;7
12548;1;3
12548;2;7
12549;1;4
12549;2;8
12550;1;2
12550;2;6
12551;1;4
12551;2;7
12552;1;2
12552;2;7
12553;1;2
12553;2;5
12554;1;3
12554;2;7
12555;1;3
12555;2;7
12556;1;1
12556;2;5
12557;1;1
12557;2;5
12558;1;2
12558;2;5
12559;1;3
12559;2;5
12560;1;2
12560;2;6
12561;1;4
12561;2;7
12562;1;3
12562;2;7
12563;1;4
12563;2;7
12564;1;3
12564;2;7
12565;1;4
12565;2;8
12566;1;3
12566;2;6
12567;1;2
12567;2;7
12568;1;4
12568;2;5
12569;1;2
12569;2;7
12570;1;1
12570;2;6
12571;1;2
12571;2;7
12572;1;1
12572;2;7
12573;1;4
12573;2;7
12574;1;2
12574;2;7
12575;1;4
12575;2;7
12576;1;4
12576;2;8
12577;1;3
12577;2;6
12578;1;4
12578;2;7
12579;1;4
12579;2;6
12580;1;2
12580;2;6
12581;1;4
12581;2;8
12582;1;3
12582;2;5
12583;1;1
12583;2;6
12584;1;1
12584;2;7
12585;1;3
12585;2;6
12586;1;4
12586;2;8
12587;1;2
12587;2;7
12588;1;3
12588;2;8
12589;1;4
12589;2;7
12590;1;2
12590;2;8
12591;1;3
12591;2;5
12592;1;2
12592;2;6
12593;1;2
12593;2;5
12594;1;4
12594;2;6
12595;1;4
12595;2;8
12596;1;3
12596;2;8
12597;1;2
12597;2;6
12598;1;2
12598;2;5
12599;1;3
12599;2;8
12600;1;4
12600;2;7
12601;1;3
12601;2;7
12602;1;4
12602;2;7
12603;1;4
12603;2;8
12604;1;4
12604;2;8
12605;1;4
12605;2;5
12606;1;1
12606;2;8
12607;1;4
12607;2;5
12608;1;4
12608;2;5
12609;1;2
12609;2;7
12610;1;1
12610;2;6
12611;1;2
12611;2;6
12612;1;3
12612;2;8
12613;1;3
12613;2;5
12614;1;3
12614;2;7
12615;1;1
12615;2;8
12616;1;2
12616;2;7
12617;1;2
12617;2;5
12618;1;3
12618;2;7
12619;1;3
12619;2;6
12620;1;2
12620;2;7
12621;1;4
12621;2;6
12622;1;4
12622;2;7
12623;1;3
12623;2;8
12624;1;3
12624;2;6
12625;1;3
12625;2;8
12626;1;3
12626;2;5
12627;1;3
12627;2;6
12628;1;3
12628;2;5
12629;1;4
12629;2;8
12630;1;1
12630;2;5
12631;1;2
12631;2;8
12632;1;3
12632;2;7
12633;1;2
12633;2;5
12634;1;3
12634;2;5
12635;1;1
12635;2;5
12636;1;1
12636;2;6
12637;1;4
12637;2;5
12638;1;3
12638;2;6
12639;1;1
12639;2;5
12640;1;2
12640;2;8
12641;1;1
12641;2;6
12642;1;1
12642;2;7
12643;1;3
12643;2;8
12644;1;1
12644;2;5
12645;1;2
12645;2;7
12646;1;2
12646;2;6
12647;1;3
12647;2;7
12648;1;1
12648;2;8
12649;1;4
12649;2;5
12650;1;1
12650;2;7
12651;1;1
12651;2;6
12652;1;3
12652;2;6
12653;1;1
12653;2;5
12654;1;2
12654;2;7
12655;1;4
12655;2;7
12656;1;3
12656;2;8
12657;1;2
12657;2;5
12658;1;3
12658;2;5
12659;1;1
12659;2;6
12660;1;3
12660;2;7
12661;1;4
12661;2;7
12662;1;4
12662;2;6
12663;1;2
12663;2;6
12664;1;1
12664;2;5
12665;1;4
12665;2;7
12666;1;1
12666;2;5
12667;1;1
12667;2;7
12668;1;4
12668;2;8
12669;1;2
12669;2;5
12670;1;1
12670;2;7
12671;1;1
12671;2;5
12672;1;1
12672;2;6
12673;1;4
12673;2;8
12674;1;1
12674;2;6
12675;1;1
12675;2;8
12676;1;4
12676;2;8
12677;1;4
12677;2;7
12678;1;3
12678;2;7
12679;1;1
12679;2;8
12680;1;3
12680;2;7
12681;1;3
12681;2;6
12682;1;4
12682;2;6
12683;1;4
12683;2;6
12684;1;4
12684;2;6
12685;1;2
12685;2;8
12686;1;2
12686;2;5
12687;1;2
12687;2;7
12688;1;2
12688;2;5
12689;1;2
12689;2;5
12690;1;1
12690;2;6
12691;1;3
12691;2;6
12692;1;2
12692;2;7
12693;1;1
12693;2;7
12694;1;3
12694;2;6
12695;1;4
12695;2;5
12696;1;1
12696;2;5
12697;1;3
12697;2;5
12698;1;4
12698;2;5
12699;1;1
12699;2;5
12700;1;3
12700;2;8
12701;1;2
12701;2;8
12702;1;2
12702;2;5
12703;1;3
12703;2;5
12704;1;3
12704;2;5
12705;1;2
12705;2;5
12706;1;4
12706;2;7
12707;1;2
12707;2;5
12708;1;3
12708;2;7
12709;1;2
12709;2;8
12710;1;2
12710;2;7
12711;1;3
12711;2;8
12712;1;2
12712;2;6
12713;1;3
12713;2;5
12714;1;3
12714;2;8
12715;1;4
12715;2;7
12716;1;3
12716;2;5
12717;1;4
12717;2;7
12718;1;2
12718;2;8
12719;1;1
12719;2;5
12720;1;3
12720;2;8
12721;1;4
12721;2;6
12722;1;2
12722;2;7
12723;1;2
12723;2;8
12724;1;1
12724;2;7
12725;1;1
12725;2;5
12726;1;3
12726;2;7
12727;1;1
12727;2;7
12728;1;3
12728;2;6
12729;1;2
12729;2;5
12730;1;1
12730;2;7
12731;1;3
12731;2;6
12732;1;1
12732;2;5
12733;1;2
12733;2;5
12734;1;4
12734;2;6
12735;1;2
12735;2;7
12736;1;1
12736;2;6
12737;1;3
12737;2;7
12738;1;4
12738;2;5
12739;1;4
12739;2;7
12740;1;3
12740;2;6
12741;1;3
12741;2;5
12742;1;2
12742;2;8
12743;1;3
12743;2;8
12744;1;1
12744;2;5
12745;1;1
12745;2;8
12746;1;1
12746;2;8
12747;1;3
12747;2;6
12748;1;4
12748;2;7
12749;1;1
12749;2;7
12750;1;2
12750;2;8
12751;1;1
12751;2;6
12752;1;4
12752;2;6
12753;1;1
12753;2;6
12754;1;4
12754;2;5
12755;1;3
12755;2;7
12756;1;2
12756;2;6
12757;1;2
12757;2;8
12758;1;3
12758;2;7
12759;1;3
12759;2;7
12760;1;4
12760;2;7
12761;1;2
12761;2;8
12762;1;1
12762;2;6
12763;1;4
12763;2;5
12764;1;4
12764;2;5
12765;1;3
12765;2;5
12766;1;2
12766;2;6
12767;1;2
12767;2;6
12768;1;1
12768;2;5
12769;1;1
12769;2;8
12770;1;2
12770;2;5
12771;1;1
12771;2;8
12772;1;2
12772;2;8
12773;1;2
12773;2;6
12774;1;2
12774;2;8
12775;1;3
12775;2;6
12776;1;4
12776;2;7
12777;1;3
12777;2;6
12778;1;3
12778;2;7
12779;1;1
12779;2;5
12780;1;4
12780;2;7
12781;1;4
12781;2;8
12782;1;3
12782;2;6
12783;1;3
12783;2;8
12784;1;3
12784;2;7
12785;1;4
12785;2;7
12786;1;4
12786;2;6
12787;1;2
12787;2;6
12788;1;3
12788;2;6
12789;1;3
12789;2;8
12790;1;2
12790;2;8
12791;1;3
12791;2;8
12792;1;1
12792;2;5
12793;1;1
12793;2;7
12794;1;1
12794;2;7
12795;1;4
12795;2;5
12796;1;4
12796;2;6
12797;1;3
12797;2;7
12798;1;1
12798;2;6
12799;1;4
12799;2;7
12800;1;3
12800;2;6
12801;1;3
12801;2;5
12802;1;1
12802;2;6
12803;1;4
12803;2;8
12804;1;2
12804;2;6
12805;1;1
12805;2;8
12806;1;3
12806;2;8
12807;1;2
12807;2;6
12808;1;2
12808;2;7
12809;1;4
12809;2;5
12810;1;3
12810;2;7
12811;1;1
12811;2;6
12812;1;4
12812;2;5
12813;1;1
12813;2;8
12814;1;2
12814;2;6
12815;1;4
12815;2;7
12816;1;3
12816;2;8
12817;1;3
12817;2;5
12818;1;4
12818;2;5
12819;1;2
12819;2;5
12820;1;3
12820;2;8
12821;1;2
12821;2;6
12822;1;3
12822;2;8
12823;1;3
12823;2;7
12824;1;4
12824;2;7
12825;1;2
12825;2;6
12826;1;4
12826;2;7
12827;1;1
12827;2;6
12828;1;1
12828;2;7
12829;1;4
12829;2;8
12830;1;4
12830;2;7
12831;1;4
12831;2;7
12832;1;1
12832;2;5
12833;1;1
12833;2;8
12834;1;4
12834;2;8
12835;1;4
12835;2;8
12836;1;2
12836;2;7
12837;1;3
12837;2;6
12838;1;4
12838;2;7
12839;1;2
12839;2;7
12840;1;2
12840;2;6
12841;1;3
12841;2;7
12842;1;4
12842;2;6
12843;1;2
12843;2;7
12844;1;4
12844;2;5
12845;1;3
12845;2;7
12846;1;4
12846;2;6
12847;1;4
12847;2;8
12848;1;4
12848;2;8
12849;1;3
12849;2;8
12850;1;2
12850;2;7
12851;1;3
12851;2;5
12852;1;2
12852;2;8
12853;1;2
12853;2;7
12854;1;3
12854;2;7
12855;1;1
12855;2;5
12856;1;4
12856;2;5
12857;1;1
12857;2;7
12858;1;3
12858;2;7
12859;1;2
12859;2;5
12860;1;1
12860;2;5
12861;1;4
12861;2;5
12862;1;3
12862;2;5
12863;1;2
12863;2;8
12864;1;4
12864;2;7
12865;1;3
12865;2;8
12866;1;1
12866;2;8
12867;1;1
12867;2;8
12868;1;4
12868;2;5
12869;1;1
12869;2;7
12870;1;4
12870;2;6
12871;1;1
12871;2;7
12872;1;2
12872;2;7
12873;1;4
12873;2;8
12874;1;4
12874;2;6
12875;1;4
12875;2;6
12876;1;4
12876;2;7
12877;1;2
12877;2;5
12878;1;3
12878;2;6
12879;1;3
12879;2;7
12880;1;4
12880;2;7
12881;1;2
12881;2;5
12882;1;2
12882;2;6
12883;1;2
12883;2;7
12884;1;1
12884;2;5
12885;1;2
12885;2;5
12886;1;1
12886;2;7
12887;1;1
12887;2;8
12888;1;1
12888;2;5
12889;1;3
12889;2;8
12890;1;1
12890;2;5
12891;1;4
12891;2;7
12892;1;2
12892;2;6
12893;1;3
12893;2;5
12894;1;3
12894;2;5
12895;1;4
12895;2;5
12896;1;3
12896;2;5
12897;1;3
12897;2;6
12898;1;2
12898;2;7
12899;1;2
12899;2;7
12900;1;1
12900;2;5
12901;1;2
12901;2;5
12902;1;1
12902;2;7
12903;1;3
12903;2;6
12904;1;3
12904;2;6
12905;1;4
12905;2;7
12906;1;1
12906;2;6
12907;1;4
12907;2;7
12908;1;2
12908;2;5
12909;1;3
12909;2;7
12910;1;3
12910;2;5
12911;1;1
12911;2;8
12912;1;1
12912;2;7
12913;1;1
12913;2;8
12914;1;3
12914;2;8
12915;1;1
12915;2;7
12916;1;3
12916;2;8
12917;1;3
12917;2;5
12918;1;1
12918;2;6
12919;1;1
12919;2;7
12920;1;3
12920;2;5
12921;1;4
12921;2;5
12922;1;3
12922;2;7
12923;1;2
12923;2;6
12924;1;2
12924;2;7
12925;1;1
12925;2;5
12926;1;1
12926;2;5
12927;1;1
12927;2;5
12928;1;4
12928;2;5
12929;1;1
12929;2;7
12930;1;1
12930;2;8
12931;1;2
12931;2;7
12932;1;4
12932;2;8
12933;1;2
12933;2;5
12934;1;3
12934;2;7
12935;1;1
12935;2;7
12936;1;2
12936;2;8
12937;1;1
12937;2;6
12938;1;1
12938;2;7
12939;1;1
12939;2;7
12940;1;2
12940;2;8
12941;1;2
12941;2;8
12942;1;3
12942;2;8
12943;1;2
12943;2;7
12944;1;4
12944;2;5
12945;1;2
12945;2;7
12946;1;4
12946;2;7
12947;1;2
12947;2;7
12948;1;4
12948;2;8
12949;1;1
12949;2;7
12950;1;1
12950;2;5
12951;1;4
12951;2;5
12952;1;4
12952;2;6
12953;1;4
12953;2;7
12954;1;4
12954;2;7
12955;1;3
12955;2;8
12956;1;4
12956;2;7
12957;1;2
12957;2;5
12958;1;4
12958;2;8
12959;1;3
12959;2;5
12960;1;1
12960;2;8
12961;1;3
12961;2;6
12962;1;3
12962;2;6
12963;1;2
12963;2;7
12964;1;4
12964;2;6
12965;1;4
12965;2;8
12966;1;4
12966;2;6
12967;1;1
12967;2;6
12968;1;3
12968;2;6
12969;1;1
12969;2;5
12970;1;2
12970;2;5
12971;1;4
12971;2;8
12972;1;4
12972;2;8
12973;1;1
12973;2;7
12974;1;1
12974;2;6
12975;1;3
12975;2;5
12976;1;2
12976;2;5
12977;1;2
12977;2;6
12978;1;2
12978;2;6
12979;1;1
12979;2;5
12980;1;2
12980;2;6
12981;1;1
12981;2;6
12982;1;2
12982;2;8
12983;1;1
12983;2;7
12984;1;2
12984;2;5
12985;1;1
12985;2;7
12986;1;4
12986;2;8
12987;1;4
12987;2;7
12988;1;2
12988;2;7
12989;1;2
12989;2;6
